Date : 2026-07-01 21:51:21
Directory : c:\Users\user\WebstormProjects\Massive Project
Total : 207 files,  33206 codes, 237 comments, 1818 blanks, all 35261 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\Backend.GeneratedMSBuildEditorConfig.editorconfig                             | Properties         |         23 |          0 |          1 |         24 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\Backend.GlobalUsings.g.cs                                                     | C#                 |         16 |          1 |          1 |         18 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\Backend.MvcApplicationPartsAssemblyInfo.cs                                    | C#                 |          3 |          9 |          5 |         17 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\Backend.sourcelink.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json                                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\rjsmrazor.dswa.cache.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\rpswa.dswa.cache.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\staticwebassets.build.endpoints.json                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Debug\net10.0\staticwebassets.build.json                                                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\.NETCoreApp,Version=v10.0.AssemblyAttributes.cs                             | C#                 |          3 |          1 |          1 |          5 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\Backend.AssemblyInfo.cs                                                     | C#                 |          9 |          9 |          5 |         23 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\Backend.GeneratedMSBuildEditorConfig.editorconfig                           | Properties         |         23 |          0 |          1 |         24 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\Backend.GlobalUsings.g.cs                                                   | C#                 |         16 |          1 |          1 |         18 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\Backend.MvcApplicationPartsAssemblyInfo.cs                                  | C#                 |          3 |          9 |          5 |         17 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\Backend.deps.json                                                           | JSON               |        970 |          0 |          0 |        970 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\Backend.sourcelink.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\rjsmcshtml.dswa.cache.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\rjsmrazor.dswa.cache.json                                                   | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\rpswa.dswa.cache.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\staticwebassets.build.endpoints.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\staticwebassets.build.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\staticwebassets.publish.endpoints.json                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\Release\net10.0\staticwebassets.publish.json                                                | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\obj\project.assets.json                                                                         | JSON               |      3,573 |          0 |          0 |      3,573 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\publish\Backend.deps.json                                                                       | JSON               |        970 |          0 |          0 |        970 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\publish\Backend.runtimeconfig.json                                                              | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\publish\Backend.staticwebassets.endpoints.json                                                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\publish\Microsoft.CodeCoverage.props                                                            | XML                |          5 |         11 |          2 |         18 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\publish\Microsoft.CodeCoverage.targets                                                          | XML                |         38 |         15 |          8 |         61 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\publish\Services\appsettings.json                                                               | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\publish\appsettings.Development.json                                                            | JSON               |         16 |          0 |          1 |         17 |
| c:\Users\user\WebstormProjects\Massive Project\Backend\transactions.db                                                                                 | Database           |        330 |          0 |          1 |        331 |
| c:\Users\user\WebstormProjects\Massive Project\README.md                                                                                               | Markdown           |        266 |          0 |         91 |        357 |
| c:\Users\user\WebstormProjects\Massive Project\TESTING.md                                                                                              | Markdown           |        123 |          0 |         51 |        174 |
| c:\Users\user\WebstormProjects\Massive Project\eslint.config.js                                                                                        | JavaScript         |         26 |          0 |          3 |         29 |
| c:\Users\user\WebstormProjects\Massive Project\index.html                                                                                              | HTML               |         38 |          0 |          5 |         43 |
| c:\Users\user\WebstormProjects\Massive Project\package-lock.json                                                                                       | JSON               |      5,399 |          0 |          1 |      5,400 |
| c:\Users\user\WebstormProjects\Massive Project\package.json                                                                                            | JSON               |         51 |          0 |          1 |         52 |
| c:\Users\user\WebstormProjects\Massive Project\public\favicon.svg                                                                                      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\public\icons.svg                                                                                        | XML                |         24 |          0 |          1 |         25 |
| c:\Users\user\WebstormProjects\Massive Project\public\sitemap.xml                                                                                      | XML                |         13 |          0 |          1 |         14 |
| c:\Users\user\WebstormProjects\Massive Project\render.yaml                                                                                             | YAML               |         23 |          0 |          2 |         25 |
| c:\Users\user\WebstormProjects\Massive Project\src\App.css                                                                                             | PostCSS            |        523 |          0 |         94 |        617 |
| c:\Users\user\WebstormProjects\Massive Project\src\App.test.tsx                                                                                        | TypeScript JSX     |         46 |          4 |         15 |         65 |
| c:\Users\user\WebstormProjects\Massive Project\src\App.tsx                                                                                             | TypeScript JSX     |        135 |          0 |         11 |        146 |
| c:\Users\user\WebstormProjects\Massive Project\src\Components\Input.tsx                                                                                | TypeScript JSX     |         34 |          0 |          5 |         39 |
| c:\Users\user\WebstormProjects\Massive Project\src\Components\Sidebar.tsx                                                                              | TypeScript JSX     |        141 |          0 |         14 |        155 |
| c:\Users\user\WebstormProjects\Massive Project\src\Components\SparkLightning.tsx                                                                       | TypeScript JSX     |         30 |          0 |          4 |         34 |
| c:\Users\user\WebstormProjects\Massive Project\src\Components\Thumbnail.tsx                                                                            | TypeScript JSX     |         24 |          5 |          7 |         36 |
| c:\Users\user\WebstormProjects\Massive Project\src\Components\TrophyAnimation.tsx                                                                      | TypeScript JSX     |         62 |          0 |          8 |         70 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\Activation.tsx                                                                                | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\AddTransaction.test.tsx                                                                       | TypeScript JSX     |         33 |          0 |          9 |         42 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\AddTransaction.tsx                                                                            | TypeScript JSX     |        271 |          3 |         31 |        305 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\Budgets.tsx                                                                                   | TypeScript JSX     |        333 |          0 |         32 |        365 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\Connections.tsx                                                                               | TypeScript JSX     |        418 |          0 |         32 |        450 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\Dashboard.tsx                                                                                 | TypeScript JSX     |        483 |          0 |         43 |        526 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\Goals.tsx                                                                                     | TypeScript JSX     |        334 |          0 |         36 |        370 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\LandingPage.tsx                                                                               | TypeScript JSX     |        121 |          0 |         14 |        135 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\LoginPage.test.tsx                                                                            | TypeScript JSX     |         89 |          1 |         27 |        117 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\LoginPage.tsx                                                                                 | TypeScript JSX     |        243 |          0 |         26 |        269 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\SparkConnect.tsx                                                                              | TypeScript JSX     |        411 |          0 |         31 |        442 |
| c:\Users\user\WebstormProjects\Massive Project\src\Pages\Transactions.tsx                                                                              | TypeScript JSX     |        282 |          0 |         33 |        315 |
| c:\Users\user\WebstormProjects\Massive Project\src\assets\react.svg                                                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\Users\user\WebstormProjects\Massive Project\src\assets\vite.svg                                                                                     | XML                |          1 |          0 |          1 |          2 |
| c:\Users\user\WebstormProjects\Massive Project\src\contexts\AppDataContext.tsx                                                                         | TypeScript JSX     |        120 |          0 |         11 |        131 |
| c:\Users\user\WebstormProjects\Massive Project\src\contexts\ThemeContext.tsx                                                                           | TypeScript JSX     |         37 |          0 |          9 |         46 |
| c:\Users\user\WebstormProjects\Massive Project\src\index.css                                                                                           | PostCSS            |        234 |          0 |         24 |        258 |
| c:\Users\user\WebstormProjects\Massive Project\src\lib\api.test.ts                                                                                     | TypeScript         |         61 |          5 |         24 |         90 |
| c:\Users\user\WebstormProjects\Massive Project\src\lib\api.ts                                                                                          | TypeScript         |         55 |          5 |          8 |         68 |
| c:\Users\user\WebstormProjects\Massive Project\src\lib\categories.ts                                                                                   | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\user\WebstormProjects\Massive Project\src\main.tsx                                                                                            | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\user\WebstormProjects\Massive Project\src\setupTests.ts                                                                                       | TypeScript         |         35 |          3 |          6 |         44 |
| c:\Users\user\WebstormProjects\Massive Project\src\types.ts                                                                                            | TypeScript         |         71 |          0 |         11 |         82 |
| c:\Users\user\WebstormProjects\Massive Project\tsconfig.app.json                                                                                       | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\user\WebstormProjects\Massive Project\tsconfig.json                                                                                           | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\user\WebstormProjects\Massive Project\tsconfig.node.json                                                                                      | JSON               |         20 |          2 |          3 |         25 |
| c:\Users\user\WebstormProjects\Massive Project\tsconfig.vitest.json                                                                                    | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\user\WebstormProjects\Massive Project\vercel.json                                                                                             | JSON               |         19 |          0 |          1 |         20 |
| c:\Users\user\WebstormProjects\Massive Project\vite.config.ts                                                                                          | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\user\WebstormProjects\Massive Project\vitest.config.ts                                                                                        | TypeScript         |         23 |          0 |          1 |         24 |
| Total                                                                                                                                                  |                    |     33,206 |        237 |      1,818 |     35,261 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
